RECAREAID,ACTIVITYID
52273,50
52311,50
52311,51
52321,104
52321,50
52321,51
52341,50
52341,51
52349,104
52349,50
52349,51
52349,70
52367,104
52367,50
52367,51
52371,29
52371,31
52371,43
52371,70
52377,104
52377,50
52377,51
52401,104
52401,50
52401,51
52407,29
52407,42
52407,50
52407,70
52407,79
52409,119
52415,50
52415,51
52415,70
52419,42
52419,70
52419,79
52423,29
52423,31
52423,42
52423,50
52423,70
52423,79
52449,104
52449,50
52449,51
52457,50
52469,104
52469,50
52469,51
52485,50
52485,51
52491,24
52491,50
52491,51
52491,62
52491,64
52491,93
52495,24
52495,50
52495,51
52497,43
52497,70
52497,71
52499,119
52499,64
52501,29
52501,31
52501,70
52503,29
52503,70
52505,24
52505,29
52505,31
52505,42
52505,50
52505,70
52505,79
52505,91
52555,119
52555,24
52555,50
52555,62
52555,70
52555,91
52561,29
52561,33
52561,79
52587,29
52587,31
52587,32
52587,70
52587,93
52589,93
52597,119
52597,34
52599,101
52599,104
52599,43
52599,50
52605,104
52605,50
52605,51
52657,119
52657,64
52663,119
52663,43
52663,50
52663,62
52671,50
52671,51
52675,24
52675,50
52675,91
52677,29
52677,31
52677,32
52677,43
52677,70
52677,93
52679,24
52679,29
52679,31
52679,42
52679,50
52679,70
52679,79
52679,91
52685,24
52685,50
52685,91
52705,104
52705,50
52705,51
52711,91
52711,92
52723,104
52723,50
52723,51
52727,104
52727,50
52727,51
52727,70
52733,29
52733,31
52733,43
52733,70
52747,24
52747,29
52747,31
52747,33
52747,42
52747,50
52747,64
52747,78
52747,79
52747,82
52747,84
52749,24
52749,50
52749,64
52749,70
52749,71
52749,78
52749,79
52751,104
52751,50
52755,104
52755,50
52755,51
52757,91
52757,92
52761,29
52761,31
52761,50
52761,70
52765,29
52765,31
52765,33
52765,50
52765,70
52772,101
52772,104
52772,24
52772,29
52772,30
52772,31
52772,34
52772,42
52772,43
52772,50
52772,51
52772,62
52772,63
52772,64
52772,70
52772,78
52772,79
52772,82
52772,90
52772,91
52772,92
52774,101
52774,104
52774,24
52774,29
52774,30
52774,31
52774,33
52774,34
52774,42
52774,43
52774,50
52774,51
52774,62
52774,64
52774,70
52774,78
52774,79
52776,101
52776,104
52776,119
52776,24
52776,29
52776,30
52776,31
52776,33
52776,34
52776,42
52776,43
52776,50
52776,51
52776,62
52776,63
52776,64
52776,70
52776,78
52776,79
52776,82
52776,88
52776,89
52776,90
52776,91
52776,92
52778,101
52778,104
52778,105
52778,119
52778,24
52778,29
52778,30
52778,31
52778,33
52778,37
52778,42
52778,43
52778,50
52778,51
52778,62
52778,63
52778,64
52778,70
52778,78
52778,79
52778,82
52778,88
52778,89
52778,90
52778,91
52778,92
52784,104
52784,29
52784,42
52784,43
52784,50
52784,51
52784,79
52784,82
52786,29
52786,43
52786,70
52786,71
52788,90
52788,91
52788,92
52790,104
52790,29
52790,30
52790,43
52790,50
52790,51
52790,70
52792,104
52792,24
52792,29
52792,34
52792,50
52792,51
52792,70
52800,29
52800,43
52800,50
52800,51
52800,63
52800,70
52806,29
52806,43
52806,50
52806,51
52806,70
52812,29
52812,50
52812,51
52812,70
52814,101
52814,104
52814,24
52814,50
52814,62
52814,64
52814,70
52814,92
52816,104
52816,50
52816,62
52816,64
52816,70
52818,24
52818,29
52818,43
52818,50
52818,51
52818,70
52824,29
52824,43
52824,50
52824,51
52824,70
52826,104
52826,24
52826,29
52826,30
52826,31
52826,50
52826,51
52826,63
52826,64
52826,70
52828,104
52828,29
52828,43
52828,50
52828,51
52828,62
52828,70
52832,104
52832,29
52832,31
52832,43
52832,70
52834,29
52834,31
52834,32
52834,43
52834,50
52834,70
52834,93
52838,29
52838,31
52838,43
52838,50
52838,70
52842,29
52842,31
52842,42
52842,50
52842,70
52842,78
52842,79
52842,82
52844,29
52844,31
52844,43
52844,62
52844,70
52846,43
52846,70
52846,71
52858,29
52858,31
52858,43
52858,70
52858,79
52862,43
52862,70
52862,79
52866,50
52870,50
52872,43
52872,50
52872,70
52878,24
52878,29
52878,43
52878,50
52878,79
52880,50
52880,70
52886,43
52886,70
52888,29
52888,50
52888,51
52898,29
52898,31
52898,42
52898,50
52898,51
52898,79
52902,50
52902,70
52902,79
52904,50
52904,70
52904,79
52924,29
52924,43
52924,50
52924,79
52930,104
52930,42
52930,50
52930,51
52938,29
52938,31
52938,42
52938,50
52938,70
52944,29
52944,42
52944,50
52944,51
52944,70
52944,79
52950,29
52950,43
52952,31
52952,43
52952,70
52954,29
52956,29
52956,42
52956,78
52956,79
52958,29
52958,43
52960,34
52962,29
52962,43
52966,29
52966,42
52966,50
52966,51
52966,79
52976,101
52978,101
52978,29
52978,30
52978,31
52978,42
52978,50
52978,51
52978,62
52978,64
52978,79
52982,101
52982,29
52982,42
52982,50
52982,51
52982,70
52982,79
52990,29
52990,42
52990,50
52990,51
52990,70
52990,79
52992,70
52994,29
52994,42
52994,50
52994,51
52994,70
52994,79
53000,29
53000,33
53002,29
53002,43
53010,29
53010,43
53012,29
53012,43
53012,70
53014,24
53014,29
53014,43
53018,29
53018,43
53018,50
53018,79
53034,29
53034,70
53040,29
53040,43
53040,79
53046,104
53046,29
53046,30
53058,29
53058,42
53058,70
53058,78
53058,79
53058,82
53060,42
53060,70
53060,78
53060,79
53060,82
53062,70
53062,79
53062,82
53066,50
53072,104
53072,50
53074,50
53078,50
53082,50
53090,50
53094,50
53102,29
53102,42
53102,50
53102,51
53102,70
53102,79
53102,82
53104,50
53104,70
53104,79
53104,82
53106,42
53106,70
53106,79
53106,82
53108,29
53108,31
53108,42
53108,50
53108,51
53108,70
53108,78
53108,79
53108,82
53120,104
53120,24
53120,50
53128,50
53128,70
53134,29
53134,70
53136,29
53136,70
53138,50
53138,91
53142,50
53142,90
53142,91
53142,92
53150,29
53150,70
53150,82
53162,101
53162,62
53162,64
53162,91
53162,92
53164,29
53164,50
53164,51
53164,70
53166,24
53166,26
53166,88
53166,89
53166,91
53176,50
53188,30
53188,50
53188,90
53188,91
53188,92
53190,104
53190,29
53190,30
53190,50
53190,70
53204,50
53214,29
53214,42
53214,50
53214,51
53214,70
53214,78
53214,79
53214,82
53224,29
53224,88
53224,90
53224,91
53224,92
53228,104
53228,24
53228,29
53228,31
53228,33
53228,42
53228,43
53228,50
53228,64
53228,70
53228,79
53228,82
53248,64
53248,89
53248,91
53256,29
53256,43
53256,50
53256,70
53266,104
53266,50
53266,51
53278,50
53278,91
53280,29
53280,42
53280,50
53280,51
53280,70
53280,79
53294,29
53294,43
53294,50
53294,51
53294,70
53306,91
53310,29
53310,50
53310,51
53310,70
53312,104
53312,50
53312,51
53312,70
53312,91
53322,29
53322,42
53322,50
53322,51
53322,70
53328,91
53330,90
53330,91
53330,92
53332,88
53332,91
53338,29
53338,50
53338,64
53338,70
53346,24
53346,29
53346,31
53346,50
53348,104
53348,50
53354,104
53354,29
53354,30
53354,31
53354,42
53354,50
53354,51
53354,79
53354,82
53358,101
53358,104
53358,119
53358,24
53358,43
53358,50
53358,62
53358,63
53358,79
53362,50
53366,50
53376,50
53376,91
53382,24
53382,50
53382,91
53384,24
53384,50
53384,88
53384,91
53386,29
53386,31
53386,43
53386,50
53386,51
53386,70
53392,29
53392,31
53392,42
53392,50
53392,51
53392,70
53392,78
53392,79
53392,82
53400,104
53400,29
53400,30
53410,29
53410,31
53410,42
53410,50
53410,51
53418,29
53418,31
53418,43
53418,50
53418,51
53418,64
53424,29
53424,31
53424,43
53424,50
53424,51
53424,70
53426,29
53426,42
53426,50
53426,51
53426,70
53426,78
53426,79
53426,82
53434,88
53434,89
53436,29
53436,31
53436,42
53436,50
53436,51
53436,70
53436,78
53436,79
53436,82
53438,29
53438,31
53438,42
53438,50
53438,51
53438,70
53438,78
53438,79
53438,82
53446,50
53446,51
53450,29
53450,31
53450,33
53450,42
53450,50
53450,51
53450,70
53450,78
53450,79
53450,82
53464,104
53464,29
53464,30
53464,43
53478,88
53478,89
53478,91
53478,92
53480,91
53484,90
53484,91
53484,92
53486,88
53486,91
53498,24
53498,29
53498,42
53498,50
53498,70
53498,79
53504,42
53504,50
53504,51
53504,70
53504,78
53504,79
53508,50
53508,78
53508,79
53508,82
53512,29
53512,31
53512,43
53512,50
53512,70
53512,71
53516,50
53516,91
53516,92
53526,50
53540,50
53540,51
53542,42
53542,50
53542,51
53542,78
53542,79
53546,104
53546,24
53546,50
53546,63
53546,64
53548,104
53548,42
53548,50
53548,70
53548,79
53548,82
53550,50
53552,50
53552,70
53554,104
53554,43
53554,50
53554,70
53554,79
53554,82
53558,50
53560,50
53560,70
53560,93
53562,29
53562,31
53562,32
53562,43
53562,70
53562,93
53564,50
53566,50
53566,51
53566,70
53566,91
53568,50
53568,51
53572,24
53572,50
53574,42
53574,50
53574,70
53574,79
53576,101
53578,104
53578,43
53578,50
53578,63
53578,70
53578,79
53578,82
53580,24
53580,50
53580,70
53582,50
53588,42
53588,50
53588,70
53588,78
53588,79
53588,82
53590,42
53590,50
53590,70
53590,78
53590,79
53590,82
53592,50
53592,51
53594,24
53594,50
53596,50
53598,50
53600,50
53600,70
53602,29
53604,42
53604,50
53604,70
53604,79
53604,82
53610,50
53610,51
53610,70
53616,50
53626,119
53626,24
53626,50
53626,51
53626,64
53626,89
53628,50
53628,51
53632,104
53632,50
53632,51
53632,70
53634,24
53634,29
53634,31
53634,42
53634,50
53634,70
53634,79
53634,82
53638,64
53640,50
53642,50
53642,51
53648,50
53667,101
53667,104
53667,119
53667,24
53667,29
53667,31
53667,34
53667,43
53667,50
53667,51
53667,54
53667,55
53667,56
53667,62
53667,63
53667,70
53667,79
53667,89
53667,90
53667,91
53667,92
53667,93
53671,104
53671,29
53671,43
53671,50
53671,54
53671,55
53671,56
53671,62
53671,64
53671,70
53671,93
53673,104
53673,50
53673,70
53681,20
53681,29
53681,33
53681,42
53681,43
53681,62
53683,78
53683,79
53689,42
53689,78
53689,84
53695,62
53723,29
53723,43
53723,70
53741,104
53741,24
53741,29
53741,33
53741,42
53741,43
53741,78
53741,79
53741,82
53741,84
53749,20
53749,29
53749,42
53749,78
53749,79
53749,82
53749,83
53749,84
53753,79
53755,62
53757,104
53757,119
53757,24
53757,29
53757,33
53757,43
53757,50
53757,54
53757,55
53757,56
53757,62
53757,63
53757,64
53757,70
53757,93
53759,29
53759,31
53759,33
53759,70
53765,101
53765,104
53765,24
53765,43
53765,50
53765,54
53765,55
53765,56
53765,62
53765,63
53785,50
53785,70
53789,29
53789,42
53789,43
53789,44
53789,78
53789,79
53789,83
53789,84
53789,85
53797,43
53797,79
53799,29
53799,31
53799,43
53799,70
53803,104
53803,24
53803,50
53813,29
53813,31
53813,33
53813,43
53813,70
53823,78
53823,79
53825,29
53825,31
53825,33
53825,42
53825,43
53831,29
53831,42
53831,43
53831,70
53831,78
53831,79
53831,82
53831,84
53831,85
53841,91
53845,101
53845,24
53845,43
53845,50
53845,54
53845,55
53845,56
53845,93
53857,29
53857,31
53857,43
53857,70
53861,119
53861,70
53865,119
53865,62
53865,70
53875,101
53875,24
53875,43
53875,50
53875,54
53875,55
53875,56
53875,93
53879,104
53879,50
53879,70
53879,93
53881,29
53881,33
53881,43
53881,50
53881,54
53881,55
53881,56
53881,79
53909,50
53917,104
53917,50
53919,104
53919,50
53927,101
53927,119
53927,24
53927,43
53927,50
53927,64
53927,70
53929,104
53929,24
53929,29
53929,33
53929,43
53929,62
53929,64
53929,70
53929,78
53929,79
53929,82
53929,84
53929,93
53939,29
53975,104
53975,29
53975,70
54005,78
54005,79
54009,120
54017,101
54017,24
54017,43
54017,50
54017,54
54017,55
54017,56
54017,93
54019,101
54019,24
54019,43
54019,50
54019,54
54019,55
54019,56
54019,93
54033,104
54033,24
54033,29
54033,33
54033,43
54033,50
54033,54
54033,55
54033,56
54033,62
54033,63
54033,70
54033,79
54033,93
54035,50
54045,104
54045,29
54045,33
54045,42
54045,43
54045,93
54061,29
54061,31
54061,43
54061,70
54081,104
54081,50
54081,70
54083,79
54111,24
54111,50
54111,89
54113,29
54113,31
54113,70
54119,29
54119,70
54149,42
54167,70
54185,79
54197,79
54199,42
54199,78
54199,84
54213,101
54213,24
54213,43
54213,50
54213,54
54213,55
54213,56
54213,93
54219,89
54221,50
54231,50
54241,43
54245,24
54245,50
54283,70
54289,101
54289,104
54289,24
54289,50
54289,54
54289,56
54289,62
54289,63
54289,64
54289,93
54291,104
54291,24
54291,29
54291,33
54291,43
54291,62
54291,63
54291,64
54291,70
54295,34
54297,29
54297,42
54297,43
54297,54
54297,78
54297,79
54301,79
54303,29
54303,31
54303,43
54303,70
54317,29
54317,43
54317,50
54317,54
54317,55
54317,56
54317,62
54317,63
54317,64
54325,29
54325,43
54325,70
54327,79
54331,33
54331,43
54331,50
54331,62
54331,70
54339,104
54339,29
54339,43
54339,50
54339,62
54339,63
54339,70
54389,29
54389,33
54441,104
54441,29
54441,43
54441,50
54441,63
54441,92
54445,78
54445,79
54449,29
54449,31
54449,33
54449,34
54449,42
54449,44
54449,78
54449,79
54449,82
54449,83
54449,84
54449,85
54453,50
54455,104
54455,24
54455,29
54455,33
54455,43
54455,50
54455,54
54455,55
54455,56
54455,62
54455,63
54455,64
54455,70
54455,79
54455,82
54457,91
54465,104
54465,70
54465,91
54465,93
54467,89
54471,101
54471,104
54471,24
54471,50
54471,54
54471,55
54471,56
54471,62
54471,63
54471,64
54471,93
54485,29
54485,43
54487,29
54487,70
54505,34
54505,43
54505,70
54513,91
54517,104
54517,119
54517,24
54517,29
54517,43
54517,50
54517,54
54517,55
54517,56
54517,62
54517,63
54517,64
54517,70
54517,79
54553,33
54553,43
54553,51
54553,70
54559,29
54559,31
54559,33
54559,43
54559,70
54561,29
54561,31
54561,43
54561,78
54561,79
54585,104
54585,119
54585,24
54585,29
54585,33
54585,37
54585,62
54585,63
54585,64
54585,70
54585,93
54587,104
54587,50
54587,70
54589,91
54637,91
54663,70
54663,91
54667,79
54677,101
54677,104
54677,24
54677,54
54677,55
54677,56
54677,62
54677,63
54677,89
54677,90
54677,91
54679,29
54679,33
54679,43
54679,50
54679,54
54679,55
54679,56
54679,70
54679,79
54683,104
54683,24
54683,33
54683,43
54683,50
54683,54
54683,55
54683,56
54683,62
54683,63
54683,64
54683,70
54693,104
54693,24
54693,29
54693,31
54693,33
54693,50
54693,54
54693,55
54693,56
54693,62
54693,63
54693,64
54693,70
54699,101
54699,24
54699,43
54699,50
54699,54
54699,55
54699,56
54699,93
54707,24
54707,29
54707,33
54707,50
54707,54
54707,55
54707,56
54707,62
54707,63
54707,64
54707,70
54713,104
54713,24
54713,29
54713,33
54713,43
54713,50
54713,54
54713,70
54713,78
54713,79
54713,93
54719,104
54719,50
54725,29
54725,30
54729,34
54729,50
54729,51
54729,64
54729,91
54739,104
54739,24
54739,33
54739,43
54739,50
54739,62
54739,63
54739,64
54739,70
54739,93
54751,29
54751,43
54759,79
54785,119
54785,29
54785,31
54785,43
54785,62
54785,63
54785,70
54813,101
54813,104
54813,24
54813,43
54813,50
54813,54
54813,55
54813,56
54813,62
54813,63
54815,29
54815,31
54815,33
54841,78
54841,79
54843,34
54843,43
54843,70
54861,104
54861,24
54861,29
54861,33
54861,43
54861,50
54861,54
54861,55
54861,56
54861,62
54861,70
54861,82
54886,104
54886,105
54886,24
54886,29
54886,33
54886,34
54886,37
54886,42
54886,50
54886,51
54886,62
54886,64
54886,70
54886,71
54886,78
54886,79
54886,82
54886,93
54892,101
54892,104
54892,105
54892,118
54892,119
54892,120
54892,24
54892,29
54892,30
54892,33
54892,34
54892,43
54892,50
54892,51
54892,62
54892,63
54892,64
54892,70
54892,71
54892,79
54892,82
54892,93
54892,94
54896,29
54898,42
54898,62
54898,64
54898,78
54898,79
54898,82
54902,29
54902,70
54904,33
54904,71
54912,34
54912,37
54916,29
54916,70
54918,42
54918,62
54918,79
54920,29
54922,42
54922,78
54922,79
54926,33
54926,71
54930,33
54930,71
54934,29
54946,42
54946,79
54946,85
54948,29
54948,70
54954,29
54954,70
54976,29
54976,42
55000,50
55000,70
55002,42
55002,79
55004,29
55004,70
55010,42
55010,70
55014,42
55014,62
55014,78
55014,79
55014,85
55020,42
55020,70
55020,78
55020,79
55020,84
55020,85
55024,29
55024,70
55036,64
55044,42
55044,70
55044,71
55044,78
55044,79
55044,84
55044,85
55058,104
55058,50
55072,29
55072,70
55084,70
55092,119
55096,101
55098,101
55098,104
55098,120
55098,50
55098,62
55098,63
55098,64
55098,70
55098,71
55120,101
55122,102
55122,119
55122,50
55126,29
55126,30
55136,29
55136,70
55144,33
55148,119
55148,64
55148,70
55150,70
55150,91
55182,64
55182,89
55184,104
55184,50
55214,101
55220,62
55220,70
55230,24
55230,50
55230,64
55240,62
55240,70
55256,43
55256,50
55256,70
55260,62
55260,63
55260,64
55260,70
55268,29
55270,33
55274,29
55274,33
55276,62
55276,70
55286,62
55286,64
55286,70
55286,71
55290,104
55290,50
55304,62
55304,70
55314,70
55314,82
55316,70
55318,119
55326,120
55352,29
55356,64
55356,70
55366,119
55366,120
55366,64
55368,119
55374,29
55390,70
55390,82
55398,50
55402,62
55402,70
55424,119
55432,50
55450,104
55450,119
55450,24
55450,29
55450,33
55450,42
55450,50
55450,51
55450,70
55450,78
55450,79
55450,82
55450,91
55450,92
55450,93
55466,29
55466,82
55468,29
55468,82
55470,29
55472,29
55472,30
55474,29
55474,82
55476,29
55476,82
55478,29
55478,82
55480,29
55480,70
55482,29
55484,29
55484,82
55486,29
55488,29
55490,29
55490,82
55492,29
55492,82
55494,29
55494,78
55494,79
55494,82
55496,29
55496,42
55496,78
55496,79
55496,82
55498,29
55498,78
55498,79
55498,82
55498,84
55500,29
55500,78
55500,79
55500,82
55502,24
55502,29
55502,50
55502,93
55504,29
55504,50
55504,51
55504,82
55506,29
55506,50
55506,51
55506,63
55506,82
55506,93
55508,24
55508,29
55508,50
55510,24
55510,29
55510,31
55510,42
55510,50
55510,54
55510,55
55510,56
55510,78
55510,79
55510,82
55514,24
55514,29
55514,31
55514,42
55514,50
55514,54
55514,55
55514,56
55514,78
55514,79
55514,82
55514,85
55516,29
55516,31
55516,43
55516,50
55516,54
55518,24
55518,29
55518,31
55518,43
55518,54
55520,24
55520,29
55520,31
55520,33
55520,43
55520,50
55520,54
55526,29
55526,50
55526,62
55526,78
55528,29
55528,31
55530,105
55530,29
55530,42
55530,78
55530,79
55530,82
55530,84
55530,85
55530,93
55532,105
55532,29
55532,43
55532,93
55534,105
55534,29
55534,42
55534,78
55534,79
55534,82
55534,84
55534,85
55534,93
55536,105
55536,29
55536,43
55538,105
55538,29
55538,43
55540,105
55540,24
55540,29
55540,42
55540,43
55540,78
55540,79
55540,82
55540,84
55540,85
55542,105
55542,24
55542,29
55542,42
55542,78
55542,79
55542,82
55544,24
55544,29
55544,32
55544,42
55544,78
55544,79
55544,82
55544,93
55546,105
55546,29
55546,43
55548,104
55548,105
55548,29
55548,42
55548,78
55548,79
55548,82
55548,93
55550,30
55554,24
55554,29
55556,29
55556,78
55556,92
55556,93
55558,29
55560,29
55562,29
55564,29
55564,78
55564,79
55564,84
55566,29
55568,29
55570,29
55570,78
55570,79
55570,82
55570,84
55572,104
55572,29
55574,29
55576,29
55578,119
55578,24
55578,29
55578,30
55578,50
55578,51
55578,64
55580,29
55580,33
55580,70
55580,79
55582,24
55582,29
55582,42
55582,43
55582,50
55582,51
55582,78
55582,79
55582,82
55584,29
55584,42
55584,43
55584,50
55584,51
55584,79
55584,82
55586,29
55586,50
55586,51
55586,78
55586,79
55586,82
55588,24
55588,29
55588,50
55588,51
55590,29
55590,82
55590,93
55592,24
55592,29
55592,42
55592,50
55592,51
55592,79
55592,82
55594,24
55594,29
55594,42
55594,50
55594,51
55594,79
55594,82
55598,24
55598,29
55598,31
55598,32
55598,93
55600,105
55600,24
55600,29
55606,24
55606,29
55606,42
55606,50
55606,51
55606,79
55606,82
55608,29
55610,33
55612,104
55612,29
55612,30
55612,33
55614,33
55614,82
55616,33
55618,33
55618,79
55624,24
55624,29
55624,33
55624,42
55624,43
55624,78
55624,79
55624,82
55624,84
55624,85
55626,24
55626,29
55626,33
55626,42
55626,78
55626,79
55626,82
55628,33
55628,78
55628,79
55628,84
55630,33
55632,33
55634,33
55634,93
55636,70
55636,79
55638,70
55638,79
55650,104
55650,70
55654,119
55658,70
55668,70
5567,101
5567,104
5567,29
5567,32
5567,33
5567,34
5567,42
5567,43
5567,50
5567,64
5567,70
5568,101
5568,104
5568,24
5568,29
5568,32
5568,33
5568,34
5568,42
5568,43
5568,50
5568,62
5568,63
5568,64
5568,68
5568,70
5568,71
5568,78
5568,79
5568,93
5568,94
5569,104
5569,105
5569,29
5569,32
5569,33
5569,34
5569,42
5569,43
5569,50
5569,62
5569,63
5569,64
5569,70
5570,101
5570,104
5570,29
5570,33
5570,34
5570,42
5570,43
5570,50
5570,64
5570,70
5570,78
5570,79
5570,82
5570,84
5570,85
5570,93
5572,29
5572,43
5572,64
55726,79
5573,29
5573,43
5573,64
55730,70
55730,79
55732,43
55732,70
55736,42
55736,50
55736,78
55736,79
55738,78
55738,79
5574,29
5574,62
5574,63
5574,64
55740,78
55740,79
55742,20
55742,70
55742,82
55744,20
55744,70
55744,82
55746,70
55748,70
55748,79
5575,62
5575,63
5575,64
5575,70
55754,70
55756,70
5576,29
5576,43
5576,50
55768,119
55768,24
55768,50
55768,70
5577,29
5577,42
5577,78
55776,29
55776,32
55776,42
55776,44
55776,78
55776,79
55776,82
55776,84
55776,85
55778,29
55778,31
55778,42
55778,44
55778,78
55778,79
55778,82
5578,29
5578,43
5578,64
55780,79
55788,32
55788,70
55788,93
5579,70
55790,91
55790,92
55790,93
5580,42
5580,50
5580,70
5580,79
55800,24
55800,92
55800,94
55806,32
55806,92
55806,93
55806,94
5581,119
5581,29
5581,42
5581,78
55810,79
55812,70
55814,79
55816,32
55816,93
5582,29
5582,64
5583,29
5583,42
5583,64
5583,82
55838,106
5585,29
5585,43
5585,64
5586,24
5586,29
5586,42
5586,64
5586,79
5587,70
5588,105
5588,70
5589,105
5589,29
5589,64
5590,29
5590,64
5591,29
5591,43
5591,50
5592,29
5592,43
5592,62
5592,64
5593,29
5593,43
5593,50
5593,64
5594,29
5594,43
5594,64
5594,79
5595,29
5595,43
5595,50
5595,64
5596,70
